peak_accel,mean_gyro_y,var_gyro_y,mean_gyro_z,var_gyro_z,duration,label
18.745601995870068,-0.07347194959408751,22.387796137388932,2.6998991881739975,19.88444666196823,63,1
18.500794002194436,0.23090221737549943,1.6684931727678154,-0.1490042408821034,4.260736605199827,63,1
17.86854004960853,3.2204954444718044,4.7184240049901405,1.4794671263235655,7.191227707526704,62,1
17.454588956879753,0.859500615611918,1.5245643708136951,-0.3479152918000493,3.257362163718389,62,1
18.248095312950163,-1.7932942624969221,4.3910152403136085,-0.3516089633095297,5.056188374760889,62,1
19.730725533906682,-0.873665818490246,43.04248086413073,0.3125249000363504,64.14015299416583,63,1
18.36271774024302,-0.13126520561438115,3.2325997389841854,0.5196050233932531,1.5823800924112161,62,1
18.711468567404708,-0.07516830243547834,5.341527306880643,-0.39691409184538956,3.3510904075667467,63,1
18.59807454917406,-0.23886635162971082,1.8464511595891995,-0.050979280261723096,1.8498319437325657,63,1
18.545872148970656,0.47535877862595377,1.5570164720831743,0.3212548633341542,1.025397849624063,62,1
18.712248909367386,0.07168738640494335,11.150888325728289,-0.3803140676117775,10.474353267130912,63,1
18.78824632281932,1.0193427844420206,55.498689283999816,-0.006752938325457389,97.34062062389027,63,1
18.728121091329648,0.5066318640728882,62.39827263934431,-0.2766274316670771,129.35056263988457,62,1
19.180162351372275,-3.804740324092675,18.819740064623257,-3.179315387705906,39.01117712901277,57,1
18.402754716602182,-0.18081691903391348,4.4494112628051825,0.8957822550369167,7.7521726082751625,61,1
18.73956697590192,0.9890507694171812,21.59780187954814,1.7561211680600994,38.33465784278952,63,1
18.96347704825961,2.2644657700230213,23.149867301667754,2.8002263419362654,68.28763661926342,63,1
19.532964098508486,-8.599745875400147,265.0998342895808,2.527607978330461,73.31379910259214,62,1
18.53378123670105,0.3223841027505143,36.466378315166125,-3.677175814855205,107.91823832416982,63,1
18.493184890560713,-0.4120155095116931,5.033526496039781,0.20722985581000844,10.193025550017179,63,1
21.927561659285562,1.7176343147946198,131.70999713134287,0.542259541984732,442.3237980544664,63,0
28.123205383428875,4.610400581606688,567.2437131020463,1.5788522961347378,3185.9650428458217,63,0
29.990069282906372,-3.593040591300134,444.02479010713074,9.020873379377196,1699.8166544757185,63,0
23.31019482700244,3.712545256270448,1243.6476871501472,-0.007964618926451686,2208.87187597124,63,0
22.86355690104153,3.613187446988974,865.1003165682574,-0.2769577123470259,1219.7241101785737,63,0
23.505371968743802,-0.9135301102629342,1782.1732403165495,-4.358867320974192,1371.114632252295,63,0
20.113027960718743,9.857776902240824,435.9143377607468,24.19443880817532,7110.8757265084705,62,0
24.487713191801838,26.17924944594927,15208.767455440215,15.181141590741195,1877.2328621888523,62,0
22.35730194197997,-17.73887416892391,26855.911772231055,-11.509821226298941,2106.8873844185214,62,0
27.251257689453816,-7.790585570056636,7537.695000373217,-24.29349519822704,28983.93170512647,62,0
25.156929394138746,-13.653057867520316,23101.21684346952,13.475650332430437,2014.258544165888,62,0
23.492111702784705,36.31837773947304,23508.17844074612,-3.4614341295247475,959.8634257758785,62,0
21.32756480791885,-11.39081109899431,26398.23351021697,9.877773900399857,929.1744171281161,63,0
21.600004823447446,-96.86857675996607,12524.676526190848,-44.247392705682785,9671.607633361687,63,0
17.763815687766996,-31.16746318640729,1802.483302136872,-83.95749421324797,5680.446292733793,62,0
17.239484698241917,36.033595666092104,878.5960725536163,89.80426397439051,5846.807221878177,62,0
16.519346979766443,-36.28799999999999,1053.8589896257643,-104.73439645407537,2596.8107274098315,62,0
15.750686235971632,17.622243782319625,38.91678418522846,53.83799950751047,201.00988162484674,62,0
16.050910536662148,-0.30974966678783533,32.87631175289514,-0.19104955773658053,190.0306802578676,63,0
16.426245073450602,7.811176057191325,1462.0326022977831,20.401704592269475,11138.911512417732,63,0
3.599761978415847,-0.34137601575966514,3.559591642982561,-0.05245506032996804,2.283392815704316,62,1
5.142099632827779,3.6672914091845388,39.974633401284635,-2.3553810735490126,253.3613838346774,63,1
4.3426158713625815,0.3224471101417666,3.7416895161615336,2.1484357203441165,96.6916722424088,63,1
4.017653535040952,-3.5010110262934697,23.04082397569568,1.5691312250090876,46.202883165580985,63,1
4.446895344404896,-0.9236452199200298,113.24982885176681,0.939420816672725,153.0085390962407,63,1
4.126173232791906,0.1410174833784783,29.10299599720369,3.2565821226298937,149.42695030130577,62,1
3.664429892249817,-0.9438802859566219,14.625881729608063,4.386409790379258,68.81854634474224,63,1
3.645229157635251,-0.7147514843087363,9.463883644953123,3.978921604265116,64.67146752344362,63,1
3.542110306759268,-0.48828837998303654,21.222366411186023,3.4774070035138753,125.48033114101801,63,1
3.4591159202303303,-0.8044158487822609,22.148228045952955,3.9597770507694174,77.41974217791754,63,1
3.640304001319383,-1.030878953107961,27.16517030058531,2.7374336604870946,112.52761356664726,63,1
2.987684985565254,-0.07037974070035141,3.958159037710957,3.699144553495698,53.99800557930981,63,1
3.447153290141799,-0.4641759360232643,20.003746828257555,0.16527808069792788,73.48441920131881,63,1
2.8906636696390198,-0.2761231067490611,14.593600461851006,4.480193868896158,52.908435867748366,63,1
3.66525566187031,-0.5422081667272506,19.39554380197477,3.670306555192051,93.11791725303539,63,1
3.17087550295396,0.5330371985944505,7.272272940884771,4.012121652732339,59.76667262890454,63,1
2.9803382834868435,0.8960567066521263,16.188992046909082,1.9632909245122983,74.67733521118134,63,1
2.52186828845728,1.2393258209136069,11.94551289773291,4.80262207682055,76.68944787695219,63,1
2.6862879057409654,-0.25703718295986216,5.128511087472314,3.2628613641960107,44.99916182186201,62,1
2.367996872244067,-0.07898267296740583,4.981078740461172,3.8959214830970557,16.58331493349433,63,1
7.394924832988154,-0.4775044226341914,4710.960670885512,-3.1292814734036107,639.869337344021,63,0
9.108300003293417,2.9675458621107462,11074.139740761426,-3.841870834847933,979.1307778926328,63,0
7.868353419635811,-3.0073449889189847,12045.066921093316,2.421073627185422,1156.552776829659,62,0
7.073438280300255,-2.145746274082153,12128.091957704552,0.713927056827819,1183.6194134869816,63,0
6.7120602188440674,2.845166121410398,12217.270449356442,-1.2705634314794625,1879.4990521275033,63,0
7.378309222118716,-23.518179758680134,19279.492332743805,11.132967249445947,3216.819267513075,62,0
7.920975754201487,-25.936852538470863,21934.73642769809,12.42821277111353,3741.0653123445527,63,0
6.292256223190532,-19.47011317096813,11309.260505852939,6.456323761056583,2506.2414030982404,63,0
7.703598360093522,-10.949090512540893,9812.392057030649,7.774389918817397,3359.538377997337,63,0
9.11015357204308,-30.39438313340604,14753.081129614018,11.80964982430631,4660.7693773942265,63,0
9.045071370134037,-13.254434023991275,4002.7591352062454,-9.779226947776568,3507.069740462361,63,0
8.073959192959725,-8.185368229734639,3713.274559821015,-17.739120319883686,3010.484175940252,63,0
6.889336933403782,-11.144413425421059,2405.8918204277315,-9.387369441415244,1981.434519836289,63,0
17.98097372688754,-1.4489087604507445,3212.994307743881,-17.537496667878347,2847.6592807297757,63,0
8.616915599552078,-5.697815316424528,3213.2997013471177,-8.07695641467619,2352.2001804420534,62,0
8.689164990536279,-21.189972616018416,5931.724901580864,9.379260874833395,1244.4231772109379,63,0
8.171364144757172,-0.16840470132073018,2982.84282928727,-12.264141524294201,1956.3394422854271,63,0
7.046750669504388,-9.29672167696595,3265.4973446165704,-4.444803101902341,2741.092279483344,63,0
7.181087963373831,-11.769277111353444,2790.80254810866,-6.1666012359142135,2364.64697771578,63,0
8.53571330571489,2.1797111353447236,2342.2995111772434,-9.436321337695386,2340.877176681134,63,0
